AC E
AN CHARLO, NB CAE
*3.6.2-6
AL 2200AGL
AH 12500MSL
DP 45:16:25.9N 67:28:37.8W
DP 45:16:31.4N 67:28:35.1W
DP 45:16:33.2N 67:28:38.4W
DP 45:16:30.8N 67:28:43.7W
DP 45:16:30.8N 67:28:44.7W
DP 45:16:31.3N 67:28:55.3W
DP 45:16:46.0N 67:29:00.6W
DP 45:16:50.1N 67:29:20.6W
DP 45:16:55.7N 67:29:22.8W
DP 45:17:13.3N 67:29:09.1W
DP 45:17:23.6N 67:29:11.0W
DP 45:17:28.2N 67:29:06.3W
DP 45:17:28.0N 67:28:52.4W
DP 45:17:17.9N 67:28:40.6W
DP 45:17:19.1N 67:28:34.0W
DP 45:17:30.0N 67:28:29.0W
DP 45:17:31.9N 67:28:19.6W
DP 45:17:35.9N 67:28:14.9W
DP 45:17:36.3N 67:28:02.7W
DP 45:17:37.9N 67:27:58.1W
DP 45:17:48.8N 67:27:57.4W
DP 45:17:50.6N 67:28:07.3W
DP 45:17:56.4N 67:28:05.0W
DP 45:17:59.3N 67:27:57.0W
DP 45:17:57.6N 67:27:46.1W
DP 45:18:00.1N 67:27:37.1W
DP 45:18:11.4N 67:27:35.1W
DP 45:18:15.7N 67:27:31.5W
DP 45:18:20.5N 67:27:33.2W
DP 45:18:34.5N 67:27:28.3W
DP 45:18:49.3N 67:27:12.5W
DP 45:19:03.7N 67:27:06.6W
DP 45:19:09.4N 67:27:07.6W
DP 45:19:13.5N 67:27:10.7W
DP 45:19:20.6N 67:27:19.6W
DP 45:19:24.7N 67:27:22.6W
DP 45:19:30.9N 67:27:24.9W
DP 45:19:37.7N 67:27:19.6W
DP 45:19:41.8N 67:27:07.3W
DP 45:19:45.0N 67:27:02.8W
DP 45:19:47.7N 67:26:47.2W
DP 45:19:51.1N 67:26:37.0W
DP 45:19:56.8N 67:26:30.7W
DP 45:20:02.1N 67:26:31.3W
DP 45:20:06.6N 67:26:29.3W
DP 45:20:09.7N 67:26:26.2W
DP 45:20:19.8N 67:26:11.1W
DP 45:20:24.2N 67:26:04.6W
DP 45:20:27.9N 67:25:52.4W
DP 45:20:39.6N 67:25:43.9W
DP 45:20:44.6N 67:25:44.2W
DP 45:20:52.4N 67:25:49.6W
DP 45:20:59.1N 67:25:53.2W
DP 45:21:03.8N 67:25:50.4W
DP 45:21:06.2N 67:25:43.1W
DP 45:21:09.3N 67:25:41.5W
DP 45:21:12.5N 67:25:42.8W
DP 45:21:14.1N 67:25:43.5W
DP 45:21:17.1N 67:25:42.9W
DP 45:21:19.0N 67:25:38.0W
DP 45:21:23.7N 67:25:31.6W
DP 45:21:26.7N 67:25:31.3W
DP 45:21:34.3N 67:25:48.7W
DP 45:21:36.4N 67:25:51.5W
DP 45:21:37.9N 67:25:54.2W
DP 45:21:37.5N 67:25:58.9W
DP 45:21:38.9N 67:26:00.8W
DP 45:21:48.5N 67:26:01.2W
DP 45:21:53.9N 67:26:04.3W
DP 45:22:01.3N 67:25:55.7W
DP 45:22:05.0N 67:25:56.4W
DP 45:22:17.8N 67:25:48.6W
DP 45:22:22.5N 67:25:39.9W
DP 45:22:25.3N 67:25:36.3W
DP 45:22:22.7N 67:25:31.3W
DP 45:22:22.8N 67:25:21.9W
DP 45:22:24.9N 67:25:16.1W
DP 45:22:31.7N 67:25:10.7W
DP 45:22:37.6N 67:25:09.2W
DP 45:22:45.4N 67:25:22.2W
DP 45:22:47.9N 67:25:23.1W
DP 45:22:52.4N 67:25:21.9W
DP 45:22:55.4N 67:25:26.7W
DP 45:23:01.1N 67:25:30.0W
DP 45:23:07.8N 67:25:34.8W
DP 45:23:23.1N 67:25:36.5W
DP 45:23:27.7N 67:25:39.5W
DP 45:23:31.0N 67:25:46.9W
DP 45:23:41.2N 67:25:56.7W
DP 45:23:56.5N 67:26:18.5W
DP 45:24:04.1N 67:26:24.3W
DP 45:24:10.5N 67:26:32.6W
DP 45:24:18.4N 67:26:42.7W
DP 45:24:24.3N 67:26:48.8W
DP 45:24:32.8N 67:27:02.3W
DP 45:24:34.8N 67:27:09.8W
DP 45:24:48.4N 67:27:22.6W
DP 45:24:51.9N 67:27:23.1W
DP 45:24:52.7N 67:27:28.4W
DP 45:24:56.8N 67:27:32.9W
DP 45:25:02.7N 67:27:33.8W
DP 45:25:09.5N 67:27:40.1W
DP 45:25:13.6N 67:27:36.9W
DP 45:25:16.3N 67:27:37.4W
DP 45:25:20.0N 67:27:40.5W
DP 45:25:21.4N 67:27:44.6W
DP 45:25:20.7N 67:27:50.2W
DP 45:25:21.3N 67:27:56.7W
DP 45:25:20.8N 67:28:00.5W
DP 45:25:22.0N 67:28:05.5W
DP 45:25:21.6N 67:28:12.8W
DP 45:25:23.6N 67:28:21.6W
DP 45:25:30.3N 67:28:26.8W
DP 45:25:34.3N 67:28:27.7W
DP 45:25:43.8N 67:28:31.5W
DP 45:25:49.9N 67:28:39.1W
DP 45:25:53.0N 67:28:37.6W
DP 45:25:58.1N 67:28:38.7W
DP 45:26:03.6N 67:28:42.6W
DP 45:26:08.6N 67:28:44.2W
DP 45:26:12.7N 67:28:41.3W
DP 45:26:21.9N 67:28:47.9W
DP 45:26:27.4N 67:28:49.4W
DP 45:26:29.1N 67:28:47.4W
DP 45:26:29.8N 67:28:39.3W
DP 45:26:36.0N 67:28:35.3W
DP 45:26:47.1N 67:28:40.4W
DP 45:26:53.1N 67:28:56.2W
DP 45:26:57.3N 67:28:59.4W
DP 45:26:57.8N 67:29:02.3W
DP 45:27:04.4N 67:29:03.2W
DP 45:27:09.9N 67:29:06.1W
DP 45:27:19.0N 67:29:06.8W
DP 45:27:22.8N 67:29:05.8W
DP 45:27:25.6N 67:28:57.0W
DP 45:27:33.8N 67:28:55.6W
DP 45:27:43.5N 67:29:01.2W
DP 45:27:49.9N 67:29:06.7W
DP 45:27:53.0N 67:29:10.6W
DP 45:27:57.5N 67:29:10.8W
DP 45:28:03.8N 67:29:14.0W
DP 45:28:09.7N 67:29:25.1W
DP 45:28:12.6N 67:29:25.8W
DP 45:28:13.5N 67:29:27.2W
DP 45:28:15.9N 67:29:33.7W
DP 45:28:22.2N 67:29:41.8W
DP 45:28:33.2N 67:29:49.3W
DP 45:28:37.2N 67:29:57.4W
DP 45:28:44.2N 67:30:03.4W
DP 45:28:57.7N 67:30:05.4W
DP 45:29:01.8N 67:30:09.6W
DP 45:29:08.9N 67:30:10.3W
DP 45:29:12.1N 67:30:13.4W
DP 45:29:22.4N 67:30:12.4W
DP 45:29:23.7N 67:30:10.7W
DP 45:29:25.4N 67:30:03.7W
DP 45:29:27.2N 67:30:00.2W
DP 45:29:25.1N 67:29:49.9W
DP 45:29:19.3N 67:29:42.4W
DP 45:29:21.2N 67:29:28.1W
DP 45:29:21.0N 67:29:22.3W
DP 45:29:28.2N 67:29:17.4W
DP 45:29:35.0N 67:29:21.2W
DP 45:29:41.0N 67:29:10.6W
DP 45:29:44.2N 67:29:07.8W
DP 45:29:43.5N 67:29:01.8W
DP 45:29:38.7N 67:28:59.0W
DP 45:29:37.7N 67:28:54.1W
DP 45:29:41.1N 67:28:49.2W
DP 45:29:46.4N 67:28:46.5W
DP 45:29:49.4N 67:28:39.3W
DP 45:29:48.8N 67:28:34.8W
DP 45:29:46.1N 67:28:27.1W
DP 45:29:45.8N 67:28:23.9W
DP 45:29:50.1N 67:28:17.0W
DP 45:29:42.6N 67:28:03.2W
DP 45:29:49.4N 67:27:49.4W
DP 45:29:53.9N 67:27:52.4W
DP 45:29:54.2N 67:28:03.5W
DP 45:29:58.3N 67:28:13.7W
DP 45:30:03.1N 67:28:16.4W
DP 45:30:07.6N 67:28:13.0W
DP 45:30:11.1N 67:28:13.8W
DP 45:30:15.0N 67:28:16.1W
DP 45:30:20.9N 67:28:11.6W
DP 45:30:19.4N 67:28:06.6W
DP 45:30:20.9N 67:28:00.9W
DP 45:30:24.2N 67:27:59.6W
DP 45:30:30.1N 67:27:48.9W
DP 45:30:28.9N 67:27:44.1W
DP 45:30:25.1N 67:27:43.1W
DP 45:30:22.3N 67:27:38.7W
DP 45:30:00.8N 67:27:13.8W
DP 45:29:56.7N 67:27:05.7W
DP 45:29:56.7N 67:26:59.0W
DP 45:30:07.7N 67:26:56.1W
DP 45:30:18.7N 67:26:59.9W
DP 45:30:25.6N 67:27:11.3W
DP 45:30:31.9N 67:27:12.5W
DP 45:30:33.3N 67:27:10.6W
DP 45:30:37.0N 67:27:00.5W
DP 45:30:35.3N 67:26:52.8W
DP 45:30:18.9N 67:26:30.9W
DP 45:30:18.4N 67:26:13.5W
DP 45:30:12.3N 67:26:04.1W
DP 45:30:13.8N 67:25:56.6W
DP 45:30:11.1N 67:25:50.2W
DP 45:30:04.9N 67:25:50.9W
DP 45:30:03.7N 67:25:48.4W
DP 45:30:03.3N 67:25:38.4W
DP 45:30:07.9N 67:25:35.6W
DP 45:30:13.1N 67:25:28.1W
DP 45:30:17.6N 67:25:30.8W
DP 45:30:19.8N 67:25:22.1W
DP 45:30:04.3N 67:25:04.8W
DP 45:30:04.7N 67:24:58.4W
DP 45:30:15.6N 67:24:59.4W
DP 45:30:42.5N 67:25:15.3W
DP 45:30:50.0N 67:25:30.1W
DP 45:30:54.7N 67:25:35.1W
DP 45:31:01.6N 67:25:32.5W
DP 45:31:08.5N 67:25:42.7W
DP 45:31:09.1N 67:25:55.6W
DP 45:31:11.2N 67:25:57.7W
DP 45:31:16.6N 67:25:56.9W
DP 45:31:21.3N 67:25:54.5W
DP 45:31:25.7N 67:25:54.3W
DP 45:31:29.5N 67:25:58.9W
DP 45:31:41.3N 67:26:05.5W
DP 45:31:53.7N 67:26:06.5W
DP 45:31:58.0N 67:26:03.7W
DP 45:32:09.2N 67:26:05.1W
DP 45:32:13.0N 67:26:01.5W
DP 45:32:25.5N 67:25:56.9W
DP 45:32:26.5N 67:25:51.0W
DP 45:32:25.1N 67:25:45.1W
DP 45:32:23.3N 67:25:42.9W
DP 45:32:25.1N 67:25:38.4W
DP 45:32:23.5N 67:25:33.2W
DP 45:32:24.9N 67:25:30.3W
DP 45:32:29.3N 67:25:31.7W
DP 45:32:34.7N 67:25:27.5W
DP 45:32:46.2N 67:25:25.4W
DP 45:32:49.3N 67:25:26.0W
DP 45:32:58.8N 67:25:14.4W
DP 45:33:13.6N 67:25:21.6W
DP 45:33:23.5N 67:25:19.4W
DP 45:33:28.8N 67:25:23.6W
DP 45:33:33.8N 67:25:29.5W
DP 45:33:38.2N 67:25:35.5W
DP 45:33:44.3N 67:25:37.0W
DP 45:33:47.0N 67:25:35.8W
DP 45:33:50.4N 67:25:39.0W
DP 45:33:54.4N 67:25:41.4W
DP 45:34:03.4N 67:25:41.2W
DP 45:34:06.0N 67:25:43.9W
DP 45:34:07.3N 67:25:44.0W
DP 45:34:09.4N 67:25:39.6W
DP 45:34:17.7N 67:25:23.5W
DP 45:34:25.7N 67:25:26.3W
DP 45:34:36.7N 67:25:31.3W
DP 45:34:42.4N 67:25:31.9W
DP 45:35:02.8N 67:25:51.5W
DP 45:35:08.8N 67:26:01.0W
DP 45:35:37.8N 67:26:35.3W
DP 45:35:47.0N 67:26:42.9W
DP 45:35:47.8N 67:26:50.4W
DP 45:36:08.9N 67:27:00.1W
DP 45:36:15.6N 67:27:24.1W
DP 45:36:12.4N 67:27:54.0W
DP 45:36:02.5N 67:28:06.6W
DP 45:36:01.9N 67:28:21.0W
DP 45:36:14.1N 67:28:37.9W
DP 45:36:05.1N 67:29:09.7W
DP 45:36:02.8N 67:29:27.0W
DP 45:36:04.8N 67:29:28.8W
DP 45:36:04.8N 67:29:35.8W
DP 45:35:56.2N 67:29:38.8W
DP 45:35:54.6N 67:29:30.2W
DP 45:35:49.3N 67:29:25.4W
DP 45:35:49.1N 67:29:15.9W
DP 45:35:45.0N 67:29:16.7W
DP 45:35:42.2N 67:29:18.8W
DP 45:35:37.3N 67:29:22.0W
DP 45:35:35.6N 67:29:28.1W
DP 45:35:27.2N 67:29:29.4W
DP 45:35:12.0N 67:29:56.5W
DP 45:35:15.7N 67:31:09.3W
DP 45:35:42.2N 67:32:06.8W
DP 45:35:52.3N 67:32:52.8W
DP 45:35:49.1N 67:33:25.5W
DP 45:35:41.4N 67:33:28.0W
DP 45:35:40.9N 67:33:42.1W
DP 45:36:08.2N 67:34:59.6W
DP 45:36:24.4N 67:35:23.5W
DP 45:36:22.1N 67:36:30.1W
DP 45:37:16.9N 67:37:54.5W
DP 45:37:30.4N 67:38:20.8W
DP 45:37:23.3N 67:38:38.2W
DP 45:36:57.9N 67:38:23.2W
DP 45:36:48.0N 67:38:44.0W
DP 45:37:31.3N 67:39:47.8W
DP 45:37:27.2N 67:39:58.4W
DP 45:37:50.7N 67:40:30.8W
DP 45:38:17.6N 67:40:47.2W
DP 45:39:00.3N 67:41:32.6W
DP 45:39:12.7N 67:41:28.7W
DP 45:39:34.4N 67:41:52.6W
DP 45:40:08.6N 67:42:05.0W
DP 45:40:24.7N 67:42:22.2W
DP 45:40:45.1N 67:42:37.9W
DP 45:40:52.8N 67:42:34.5W
DP 45:40:52.3N 67:42:47.1W
DP 45:40:45.9N 67:43:04.1W
DP 45:40:56.7N 67:43:18.9W
DP 45:41:02.8N 67:43:23.3W
DP 45:41:04.1N 67:43:25.5W
DP 45:41:07.8N 67:43:31.1W
DP 45:41:09.9N 67:43:31.4W
DP 45:41:10.4N 67:43:31.6W
DP 45:41:11.9N 67:43:33.1W
DP 45:41:13.3N 67:43:34.0W
DP 45:41:14.5N 67:43:34.5W
DP 45:41:16.3N 67:43:36.5W
DP 45:41:17.0N 67:43:37.1W
DP 45:41:18.5N 67:43:37.4W
DP 45:41:19.5N 67:43:38.7W
DP 45:41:19.8N 67:43:40.9W
DP 45:41:21.3N 67:43:41.7W
DP 45:41:21.1N 67:43:44.0W
DP 45:41:21.2N 67:43:45.7W
DP 45:41:20.2N 67:43:50.6W
DP 45:41:20.1N 67:44:04.4W
DP 45:41:02.5N 67:44:00.6W
DP 45:40:36.0N 67:43:47.8W
DP 45:40:24.6N 67:43:35.1W
DP 45:40:19.9N 67:43:25.3W
DP 45:40:12.0N 67:43:24.6W
DP 45:40:03.6N 67:43:04.6W
DP 45:39:56.6N 67:43:05.0W
DP 45:39:54.5N 67:43:03.4W
DP 45:39:52.9N 67:43:06.4W
DP 45:39:51.9N 67:43:07.6W
DP 45:39:49.7N 67:43:08.4W
DP 45:39:48.0N 67:43:09.9W
DP 45:39:46.7N 67:43:10.8W
DP 45:39:44.8N 67:43:11.3W
DP 45:39:44.2N 67:43:12.3W
DP 45:39:43.8N 67:43:14.1W
DP 45:39:43.4N 67:43:15.9W
DP 45:39:43.6N 67:43:17.5W
DP 45:39:44.3N 67:43:18.9W
DP 45:39:45.1N 67:43:19.5W
DP 45:39:46.5N 67:43:21.0W
DP 45:39:48.6N 67:43:24.0W
DP 45:39:50.2N 67:43:25.6W
DP 45:39:51.0N 67:43:29.8W
DP 45:39:50.0N 67:43:30.6W
DP 45:39:49.3N 67:43:30.7W
DP 45:39:48.2N 67:43:32.7W
DP 45:39:45.5N 67:43:38.0W
DP 45:39:46.3N 67:43:39.4W
DP 45:39:47.3N 67:43:44.9W
DP 45:39:49.0N 67:43:52.6W
DP 45:39:48.2N 67:43:56.9W
DP 45:39:52.7N 67:44:02.7W
DP 45:40:00.9N 67:44:08.5W
DP 45:40:03.6N 67:44:19.4W
DP 45:40:22.5N 67:44:39.9W
DP 45:40:14.2N 67:44:48.9W
DP 45:40:03.2N 67:45:15.4W
DP 45:40:39.0N 67:46:07.4W
DP 45:40:39.5N 67:48:13.1W
DP 45:41:37.4N 67:49:05.1W
DP 45:41:45.8N 67:48:11.2W
DP 45:43:46.0N 67:48:35.0W
DP 45:43:51.9N 67:46:55.1W
DP 45:45:01.9N 67:47:35.4W
DP 45:45:18.9N 67:48:22.6W
DP 45:46:02.5N 67:48:33.5W
DP 45:46:10.3N 67:48:19.8W
DP 45:46:52.0N 67:48:13.9W
DP 45:47:39.9N 67:48:23.3W
DP 45:48:10.9N 67:48:07.6W
DP 45:48:55.7N 67:46:53.3W
DP 45:48:55.3N 67:46:51.1W
DP 45:48:56.9N 67:46:49.2W
DP 45:49:03.9N 67:46:50.5W
DP 45:49:09.2N 67:46:41.2W
DP 45:49:10.0N 67:46:19.8W
DP 45:49:06.4N 67:46:03.1W
DP 45:49:06.7N 67:45:56.3W
DP 45:49:11.9N 67:45:51.0W
DP 45:49:12.8N 67:45:48.3W
DP 45:49:13.3N 67:45:44.3W
DP 45:49:16.5N 67:45:40.9W
DP 45:49:24.1N 67:45:19.1W
DP 45:49:43.8N 67:45:49.6W
DP 45:49:49.8N 67:45:50.8W
DP 45:49:51.9N 67:45:50.4W
DP 45:49:53.3N 67:45:50.8W
DP 45:49:55.5N 67:45:55.8W
DP 45:49:59.3N 67:45:55.7W
DP 45:50:02.6N 67:45:54.4W
DP 45:50:03.9N 67:45:54.8W
DP 45:50:05.4N 67:46:00.5W
DP 45:50:08.8N 67:45:59.2W
DP 45:50:10.7N 67:45:59.8W
DP 45:50:14.0N 67:46:05.9W
DP 45:50:17.6N 67:46:09.4W
DP 45:50:20.4N 67:46:07.7W
DP 45:50:23.3N 67:46:13.9W
DP 45:50:26.2N 67:46:16.3W
DP 45:50:28.2N 67:46:17.2W
DP 45:50:29.6N 67:46:19.0W
DP 45:50:30.7N 67:46:26.2W
DP 45:50:32.6N 67:46:28.5W
DP 45:50:36.0N 67:46:34.6W
DP 45:50:35.9N 67:46:37.4W
DP 45:50:36.4N 67:46:39.1W
DP 45:50:41.9N 67:46:46.3W
DP 45:50:45.7N 67:46:52.8W
DP 45:50:46.8N 67:46:56.9W
DP 45:50:54.9N 67:47:07.7W
DP 45:50:58.4N 67:47:14.2W
DP 45:51:06.9N 67:47:23.7W
DP 45:51:12.5N 67:47:27.7W
DP 45:51:16.4N 67:47:28.7W
DP 45:51:23.9N 67:47:37.7W
DP 45:51:25.8N 67:47:39.2W
DP 45:51:28.8N 67:47:39.1W
DP 45:51:30.6N 67:47:40.8W
DP 45:51:32.4N 67:47:44.3W
DP 45:51:34.9N 67:47:46.6W
DP 45:51:36.1N 67:47:49.6W
DP 45:51:38.0N 67:47:50.3W
DP 45:51:39.8N 67:47:49.0W
DP 45:51:41.1N 67:47:45.9W
DP 45:51:42.5N 67:47:45.3W
DP 45:51:44.0N 67:47:46.6W
DP 45:51:47.6N 67:47:53.3W
DP 45:51:50.6N 67:47:54.6W
DP 45:51:51.7N 67:47:52.8W
DP 45:51:51.8N 67:47:48.8W
DP 45:51:53.3N 67:47:46.4W
DP 45:51:54.9N 67:47:46.1W
DP 45:51:56.7N 67:47:47.9W
DP 45:51:58.3N 67:47:52.8W
DP 45:52:00.8N 67:47:56.8W
DP 45:52:01.6N 67:48:00.4W
DP 45:52:03.4N 67:48:02.7W
DP 45:52:02.7N 67:48:07.3W
DP 45:52:04.9N 67:48:10.7W
DP 45:52:06.9N 67:48:10.7W
DP 45:52:08.0N 67:48:12.6W
DP 45:52:08.9N 67:48:15.5W
DP 45:52:09.8N 67:48:16.4W
DP 45:52:11.0N 67:48:15.5W
DP 45:52:12.4N 67:48:12.3W
DP 45:52:13.2N 67:48:11.6W
DP 45:52:15.4N 67:48:14.4W
DP 45:52:17.2N 67:48:14.5W
DP 45:52:19.8N 67:48:12.8W
DP 45:52:23.3N 67:48:17.0W
DP 45:52:31.0N 67:48:17.3W
DP 45:52:32.3N 67:48:16.2W
DP 45:52:33.8N 67:48:13.8W
DP 45:52:34.7N 67:48:13.5W
DP 45:52:36.7N 67:48:14.7W
DP 45:52:40.5N 67:48:15.5W
DP 45:52:42.2N 67:48:14.9W
DP 45:52:44.2N 67:48:15.5W
DP 45:52:46.8N 67:48:13.4W
DP 45:52:50.6N 67:48:14.7W
DP 45:52:53.0N 67:48:14.5W
DP 45:52:55.7N 67:48:13.1W
DP 45:52:56.9N 67:48:14.3W
DP 45:52:58.4N 67:48:14.1W
DP 45:53:00.6N 67:48:11.3W
DP 45:53:01.8N 67:48:10.7W
DP 45:53:02.0N 67:48:09.6W
DP 45:53:01.2N 67:48:07.5W
DP 45:52:59.7N 67:48:06.3W
DP 45:52:59.5N 67:48:05.6W
DP 45:53:00.4N 67:48:01.2W
DP 45:53:01.0N 67:48:00.4W
DP 45:53:02.8N 67:47:60.0W
DP 45:53:03.6N 67:47:55.9W
DP 45:53:04.4N 67:47:55.6W
DP 45:53:06.0N 67:47:57.3W
DP 45:53:07.5N 67:47:52.7W
DP 45:53:08.9N 67:47:52.8W
DP 45:53:11.3N 67:47:51.0W
DP 45:53:12.7N 67:47:51.0W
DP 45:53:14.0N 67:47:49.8W
DP 45:53:16.2N 67:47:48.8W
DP 45:53:17.5N 67:47:47.1W
DP 45:53:18.0N 67:47:46.8W
DP 45:53:18.0N 67:47:46.2W
DP 45:53:16.1N 67:47:43.5W
DP 45:53:16.1N 67:47:42.8W
DP 45:53:17.7N 67:47:41.1W
DP 45:53:19.2N 67:47:39.9W
DP 45:53:20.9N 67:47:39.6W
DP 45:53:21.8N 67:47:37.2W
DP 45:53:22.7N 67:47:36.0W
DP 45:53:24.6N 67:47:36.3W
DP 45:53:25.5N 67:47:35.8W
DP 45:53:26.8N 67:47:32.7W
